-- Merging decision tree log ---
application
INJECTED from /Users/hashi/Desktop/projects/RealState/rsapp/android/app/src/main/AndroidManifest.xml:19:5-51:19
INJECTED from /Users/hashi/Desktop/projects/RealState/rsapp/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/2ff4a9d3bdd4e714f0b3a4ef81cefccc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/2ff4a9d3bdd4e714f0b3a4ef81cefccc/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/765cbe31314e92111ddb6ec950f59a6b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/765cbe31314e92111ddb6ec950f59a6b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/da6fb2f1d1c8833c338b5f2b108acfa7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/da6fb2f1d1c8833c338b5f2b108acfa7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hashi/.gradle/caches/8.10.2/transforms/5c90255c19f9c683385e871d79ee1ace/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/hashi/.gradle/caches/8.10.2/transforms/5c90255c19f9c683385e871d79ee1ace/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/c91915f15604457da9254c01d4a29364/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/c91915f15604457da9254c01d4a29364/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/b5ecbe1333c918e7c4c47863f7128ae8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/b5ecbe1333c918e7c4c47863f7128ae8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/a41bed34d85e04aaa9037484e1332738/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/a41bed34d85e04aaa9037484e1332738/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/0408e4d61a56f95935e1563cf17e89f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/0408e4d61a56f95935e1563cf17e89f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hashi/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hashi/.gradle/caches/8.10.2/transforms/7f46bbd13206153774356ca6103aa890/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hashi/.gradle/caches/8.10.2/transforms/07d5ffcb9c6912ffd610dc84a8004380/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hashi/.gradle/caches/8.10.2/transforms/07d5ffcb9c6912ffd610dc84a8004380/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hashi/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hashi/.gradle/caches/8.10.2/transforms/0095a4dba85ef3c38f0a9652b34cd9be/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hashi/.gradle/caches/8.10.2/transforms/73983292212b7db8ee4526aa2f086e1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hashi/.gradle/caches/8.10.2/transforms/73983292212b7db8ee4526aa2f086e1d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hashi/.gradle/caches/8.10.2/transforms/1f37faca982b225960866422b14b0e48/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hashi/.gradle/caches/8.10.2/transforms/1f37faca982b225960866422b14b0e48/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/aff2a7bfa08e908128c419b32552e999/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/aff2a7bfa08e908128c419b32552e999/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hashi/.gradle/caches/8.10.2/transforms/bb5c382f696fa1d9c57c653322f837da/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hashi/.gradle/caches/8.10.2/transforms/bb5c382f696fa1d9c57c653322f837da/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/71c2a5c462ada5f663b8ca591b1907a5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hashi/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hashi/.gradle/caches/8.10.2/transforms/c4042ec9e8cc7d9cdf61197d11f01375/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ba2395cf8fc4cc2c2d9a7b0f13aa21c0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ba2395cf8fc4cc2c2d9a7b0f13aa21c0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/e9c59a4bf8bd3858592d84cac6cf869a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/e9c59a4bf8bd3858592d84cac6cf869a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hashi/.gradle/caches/8.10.2/transforms/393754ebd3afdfde0b3ec42e2ddd4b15/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hashi/.gradle/caches/8.10.2/transforms/393754ebd3afdfde0b3ec42e2ddd4b15/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/hashi/.gradle/caches/8.10.2/transforms/7c75242334fd8f225b502a56785c12eb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/hashi/.gradle/caches/8.10.2/transforms/7c75242334fd8f225b502a56785c12eb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hashi/.gradle/caches/8.10.2/transforms/ae97395beda1eb9be6dbf33ae57bd4e4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hashi/.gradle/caches/8.10.2/transforms/ae97395beda1eb9be6dbf33ae57bd4e4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hashi/.gradle/caches/8.10.2/transforms/21dca5259e2ba4287051a81b25d66dd3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hashi/.gradle/caches/8.10.2/transforms/21dca5259e2ba4287051a81b25d66dd3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hashi/.gradle/caches/8.10.2/transforms/84156b3a278d381ce7b2593dc69d5b75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hashi/.gradle/caches/8.10.2/transforms/84156b3a278d381ce7b2593dc69d5b75/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/4d4d3739c32fe5c3f2b5757ded9e26f4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/4d4d3739c32fe5c3f2b5757ded9e26f4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/13fb3ad6cca3dd59184f6e74b5563a11/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/13fb3ad6cca3dd59184f6e74b5563a11/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/8bc22c9aee1a6640ae9b0a38be5c9ed3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/8bc22c9aee1a6640ae9b0a38be5c9ed3/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/67289194bb492a280326d7ea90dc6f86/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/67289194bb492a280326d7ea90dc6f86/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/5e75ecf0634ca8be87c83c5dd8befb22/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/5e75ecf0634ca8be87c83c5dd8befb22/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/0b2f5c8371056e897e4b4549627d6b9a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/0b2f5c8371056e897e4b4549627d6b9a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/5231da36518c5740ff6ec8f636c4adaa/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/5231da36518c5740ff6ec8f636c4adaa/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/7afb1ce17e862ead92a72a9258c9afa9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/7afb1ce17e862ead92a72a9258c9afa9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/hashi/.gradle/caches/8.10.2/transforms/31d40e1f5561a3096458383115d0ead1/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/hashi/.gradle/caches/8.10.2/transforms/31d40e1f5561a3096458383115d0ead1/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hashi/.gradle/caches/8.10.2/transforms/65e93dcfa4f0509c0adf9559211597f5/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hashi/.gradle/caches/8.10.2/transforms/65e93dcfa4f0509c0adf9559211597f5/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/99852203b5d4cb63117b3181a2c9caf0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/99852203b5d4cb63117b3181a2c9caf0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/849cbb506eb9831a3d29559a7327d563/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/hashi/Desktop/projects/RealState/rsapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hashi/Desktop/projects/RealState/rsapp/android/app/src/debug/AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/341f04a07774f85fd76dbc79f757d1a1/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/341f04a07774f85fd76dbc79f757d1a1/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/40f56df5a641cff88d23daf8ca0e1916/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/40f56df5a641cff88d23daf8ca0e1916/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/849cbb506eb9831a3d29559a7327d563/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/849cbb506eb9831a3d29559a7327d563/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/1678241b53ac61e73e366b21317a9707/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/1678241b53ac61e73e366b21317a9707/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/38863c5abf955b14e70c8032faaca6d4/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/38863c5abf955b14e70c8032faaca6d4/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ffb0b44d00e19488f008b0001c5c1141/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ffb0b44d00e19488f008b0001c5c1141/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/273dc1f88861717505027a486bcdee98/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/273dc1f88861717505027a486bcdee98/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/hashi/.gradle/caches/8.10.2/transforms/73edbd6c239750cfb51a181dad4b43a5/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/hashi/.gradle/caches/8.10.2/transforms/73edbd6c239750cfb51a181dad4b43a5/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ee8cf3721d8bc352ced603ba76a4a4e2/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ee8cf3721d8bc352ced603ba76a4a4e2/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/d48f8e230c0ab7f60a2db6c2bd2b63a2/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/d48f8e230c0ab7f60a2db6c2bd2b63a2/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/88d540be59ebb40d0a14272a3403c2bb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/88d540be59ebb40d0a14272a3403c2bb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/hashi/.gradle/caches/8.10.2/transforms/f993f4065b5daed04884fc089b4c8882/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/hashi/.gradle/caches/8.10.2/transforms/f993f4065b5daed04884fc089b4c8882/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/hashi/.gradle/caches/8.10.2/transforms/4c67415d64627e23975be357e8f180d3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/hashi/.gradle/caches/8.10.2/transforms/4c67415d64627e23975be357e8f180d3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hashi/.gradle/caches/8.10.2/transforms/ae97395beda1eb9be6dbf33ae57bd4e4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hashi/.gradle/caches/8.10.2/transforms/ae97395beda1eb9be6dbf33ae57bd4e4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/341f04a07774f85fd76dbc79f757d1a1/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/hashi/.gradle/caches/8.10.2/transforms/4c67415d64627e23975be357e8f180d3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/hashi/.gradle/caches/8.10.2/transforms/4c67415d64627e23975be357e8f180d3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
